,gscore_name
0,gene_effect_FAM69A
1,gene_effect_WDR1
2,gene_effect_NFIA
3,gene_effect_GTF2H5
4,gene_effect_LAPTM5
5,gene_effect_TKTL2
6,gene_effect_ZNF225
7,gene_effect_CALML3
8,gene_effect_INSL6
9,gene_effect_WDR90
10,gene_effect_MAB21L3
11,gene_effect_FER
12,gene_effect_LSM12
13,gene_effect_CDR2
14,gene_effect_FGF7
15,gene_effect_SPTA1
16,gene_effect_CADM1
17,gene_effect_NDUFS3
18,gene_effect_ZBTB17
19,gene_effect_RASL10A
20,gene_effect_PUDP
21,gene_effect_CCL13
22,gene_effect_GPR12
23,gene_effect_SCARA5
24,gene_effect_B9D1
25,gene_effect_OR2T34
26,gene_effect_UBN2
27,gene_effect_CHRM1
28,gene_effect_HOXA4
29,gene_effect_TLR7
30,gene_effect_SLC22A14
31,gene_effect_PNPLA8
32,gene_effect_CSNK1G3
33,gene_effect_KIAA0319
34,gene_effect_MED28
35,gene_effect_APLNR
36,gene_effect_IL3RA
37,gene_effect_LCTL
38,gene_effect_SLC9C2
39,gene_effect_NRAS
40,gene_effect_ARL10
41,gene_effect_PTPN7
42,gene_effect_ZNF18
43,gene_effect_RNF39
44,gene_effect_SERPINA10
45,gene_effect_PCF11
46,gene_effect_SH2D3A
47,gene_effect_PSMC2
48,gene_effect_BTBD16
49,gene_effect_COL5A3
50,gene_effect_DEFB126
51,gene_effect_ZSWIM4
52,gene_effect_DOK4
53,gene_effect_GCC2
54,gene_effect_OPRL1
55,gene_effect_TMPRSS3
56,gene_effect_FAM184A
57,gene_effect_C17orf99
58,gene_effect_FADS2
59,gene_effect_CHRM2
60,gene_effect_CNMD
61,gene_effect_NBPF11
62,gene_effect_FANCC
63,gene_effect_POTEE
64,gene_effect_TGM6
65,gene_effect_S100A5
66,gene_effect_HERC6
67,gene_effect_OR5AK2
68,gene_effect_CXorf58
69,gene_effect_CTSZ
70,gene_effect_AMPD3
71,gene_effect_APPBP2
72,gene_effect_PRRC2A
73,gene_effect_TBC1D22B
74,gene_effect_CFHR3
75,gene_effect_VRK2
76,gene_effect_GPR142
77,gene_effect_ABR
78,gene_effect_CYP2W1
79,gene_effect_MTMR11
80,gene_effect_OR51V1
81,gene_effect_AGGF1
82,gene_effect_WAC
83,gene_effect_XRCC5
84,gene_effect_MRAP
85,gene_effect_LCN1
86,gene_effect_OR8G5
87,gene_effect_DEFB123
88,gene_effect_BTBD6
89,gene_effect_GOT1L1
90,gene_effect_ACER1
91,gene_effect_LIG3
92,gene_effect_CPN2
93,gene_effect_RFESD
94,gene_effect_MAMDC2
95,gene_effect_COX4I2
96,gene_effect_OR52D1
97,gene_effect_C1orf94
98,gene_effect_SNRNP48
99,gene_effect_ENTPD4
100,gene_effect_PPIC
101,gene_effect_NARF
102,gene_effect_SKP1
103,gene_effect_OLIG1
104,gene_effect_GOLPH3
105,gene_effect_MSANTD1
106,gene_effect_CDCP2
107,gene_effect_ROMO1
108,gene_effect_PABPN1L
109,gene_effect_SEMA6B
110,gene_effect_KNCN
111,gene_effect_MOGAT2
112,gene_effect_LRRC1
113,gene_effect_NIPAL3
114,gene_effect_KCNJ11
115,gene_effect_METTL6
116,gene_effect_FFAR3
117,gene_effect_MOSMO
118,gene_effect_TEK
119,gene_effect_USP45
120,gene_effect_FAM53B
121,gene_effect_FAM168B
122,gene_effect_RAB21
123,gene_effect_GHR
124,gene_effect_YIPF7
125,gene_effect_MXRA5
126,gene_effect_GPR156
127,gene_effect_NRP2
128,gene_effect_PKD2
129,gene_effect_DEFB132
130,gene_effect_SIKE1
131,gene_effect_NECAP1
132,gene_effect_DMAC1
133,gene_effect_ANKHD1
134,gene_effect_MICU1
135,gene_effect_WASF2
136,gene_effect_GRIN2A
137,gene_effect_CSNK2A1
138,gene_effect_PRKCB
139,gene_effect_SLC7A14
140,gene_effect_RASGEF1B
141,gene_effect_CCR4
142,gene_effect_ASAP1
143,gene_effect_BOLL
144,gene_effect_RP1L1
145,gene_effect_CSMD1
146,gene_effect_PLTP
147,gene_effect_MAP3K1
148,gene_effect_DEPP1
149,gene_effect_AGPAT1
150,gene_effect_SOS1
151,gene_effect_CNPPD1
152,gene_effect_ALG3
153,gene_effect_RBBP7
154,gene_effect_LRRC40
155,gene_effect_KCTD2
156,gene_effect_PLP1
157,gene_effect_SLC38A5
158,gene_effect_CD47
159,gene_effect_C11orf68
160,gene_effect_ERMAP
161,gene_effect_KDELR1
162,gene_effect_HMGXB3
163,gene_effect_PYGL
164,gene_effect_MFAP3L
165,gene_effect_TCP11
166,gene_effect_PFDN6
167,gene_effect_PIH1D2
168,gene_effect_COPS4
169,gene_effect_NLRC5
170,gene_effect_MAGEA12
171,gene_effect_ZNF404
172,gene_effect_NRTN
173,gene_effect_SLC51A
174,gene_effect_CLCC1
175,gene_effect_ANXA4
176,gene_effect_EEF1AKMT3
177,gene_effect_ADH6
178,gene_effect_ELP5
179,gene_effect_POP5
180,gene_effect_BTG4
181,gene_effect_KRT76
182,gene_effect_FLG2
183,gene_effect_TSPAN6
184,gene_effect_KLRC3
185,gene_effect_RAD9A
186,gene_effect_OR51F2
187,gene_effect_KCNJ8
188,gene_effect_GIPC1
189,gene_effect_ARGFX
190,gene_effect_XBP1
191,gene_effect_EBF4
192,gene_effect_TNIP3
193,gene_effect_SULT1C4
194,gene_effect_CCL1
195,gene_effect_LPCAT2
196,gene_effect_PAX6
197,gene_effect_LRRC72
198,gene_effect_ANKRD23
199,gene_effect_EFCAB2
200,gene_effect_IGFBP6
201,gene_effect_LYRM4
202,gene_effect_AAK1
203,gene_effect_USP48
204,gene_effect_BTAF1
205,gene_effect_THEGL
206,gene_effect_BCOR
207,gene_effect_KRBA2
208,gene_effect_CHMP1B
209,gene_effect_B3GLCT
210,gene_effect_UBASH3B
211,gene_effect_ALDH5A1
212,gene_effect_RAB6B
213,gene_effect_HMGCL
214,gene_effect_KLRC2
215,gene_effect_ITSN1
216,gene_effect_GLRA3
217,gene_effect_CCDC22
218,gene_effect_STK24
219,gene_effect_CEP55
220,gene_effect_UGT1A1
221,gene_effect_ASCL3
222,gene_effect_MAGEB2
223,gene_effect_NHLRC3
224,gene_effect_CCL22
225,gene_effect_RALBP1
226,gene_effect_NUBP2
227,gene_effect_DEPDC5
228,gene_effect_PRSS55
229,gene_effect_GRTP1
230,gene_effect_NFYB
231,gene_effect_ZP4
232,gene_effect_MCOLN2
233,gene_effect_FHL3
234,gene_effect_C4orf45
235,gene_effect_DCAF10
236,gene_effect_PADI1
237,gene_effect_KCNK7
238,gene_effect_C10orf55
239,gene_effect_C10orf82
240,gene_effect_KRTAP2-4
241,gene_effect_GFI1B
242,gene_effect_LRRC57
243,gene_effect_TRIM9
244,gene_effect_PLSCR4
245,gene_effect_CC2D1A
246,gene_effect_DYNLRB2
247,gene_effect_IRS1
248,gene_effect_DCAF16
249,gene_effect_TESK1
250,gene_effect_CYP2B6
251,gene_effect_APBB3
252,gene_effect_ACTR10
253,gene_effect_E2F5
254,gene_effect_SLC39A5
255,gene_effect_RMC1
256,gene_effect_IKZF4
257,gene_effect_AMOTL1
258,gene_effect_VAT1L
259,gene_effect_TFAP4
260,gene_effect_SPOCK1
261,gene_effect_CASC1
262,gene_effect_PCDH18
263,gene_effect_NDUFA4
264,gene_effect_SKA3
265,gene_effect_HIF3A
266,gene_effect_PRR14
267,gene_effect_IHH
268,gene_effect_CFHR5
269,gene_effect_TAS2R19
270,gene_effect_CDK5R1
271,gene_effect_LITAF
272,gene_effect_OR56A3
273,gene_effect_RASGRF1
274,gene_effect_AP2B1
275,gene_effect_H1FOO
276,gene_effect_XPR1
277,gene_effect_YY1AP1
278,gene_effect_SNCB
279,gene_effect_ARFRP1
280,gene_effect_PKIB
281,gene_effect_CRLF3
282,gene_effect_PNOC
283,gene_effect_ZNF839
284,gene_effect_NCR1
285,gene_effect_OSER1
286,gene_effect_SLC16A7
287,gene_effect_CWC25
288,gene_effect_OR51S1
289,gene_effect_ARHGEF26
290,gene_effect_SLC24A5
291,gene_effect_IDI2
292,gene_effect_ZNF584
293,gene_effect_AP3S2
294,gene_effect_GPRC5C
295,gene_effect_SUMO1
296,gene_effect_RNF168
297,gene_effect_QSER1
298,gene_effect_SGMS1
299,gene_effect_BEX5
300,gene_effect_CALHM3
301,gene_effect_GLUD2
302,gene_effect_TMEM253
303,gene_effect_SLC22A4
304,gene_effect_FZD5
305,gene_effect_GABBR1
306,gene_effect_KRTAP25-1
307,gene_effect_SDE2
308,gene_effect_LRRC8B
309,gene_effect_DUSP22
310,gene_effect_C1orf54
311,gene_effect_UBA3
312,gene_effect_TMEM98
313,gene_effect_IFIT5
314,gene_effect_DPY19L1
315,gene_effect_CSN1S1
316,gene_effect_FRMD1
317,gene_effect_OR11H12
318,gene_effect_E2F6
319,gene_effect_C12orf71
320,gene_effect_STATH
321,gene_effect_ZNF426
322,gene_effect_KRTAP4-3
323,gene_effect_MAPKBP1
324,gene_effect_TSEN34
325,gene_effect_SERPINA9
326,gene_effect_FSD2
327,gene_effect_TMEM258
328,gene_effect_LHX1
329,gene_effect_C20orf144
330,gene_effect_SYNPO2L
331,gene_effect_NOSTRIN
332,gene_effect_PYM1
333,gene_effect_ABHD5
334,gene_effect_TUBA1C
335,gene_effect_S100A12
336,gene_effect_RIMS4
337,gene_effect_RPUSD1
338,gene_effect_LAIR2
339,gene_effect_FYB1
340,gene_effect_ATP13A2
